"{""name"":""Свято-Благовещенский женский монастырь, г. Слоним Новогрудской епархии"",""lat"":""53.110637998532"",""long"":""25.331999534393"",""img"":""\/upload\/iblock\/800\/800d4ccd432c023549099394d932be87\/38ce97901001a46590078659f4645fe1.jpg"",""distance"":917,""url"":""\/monastyri\/monastery\/svyato-blagoveshchenskiy-zhenskiy-monastyr-g-slonim-novogrudskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2001""}}"
"{""name"":""Александро-Ошевенский мужской монастырь"",""lat"":""61.858539553007"",""long"":""38.781148231507"",""img"":""\/upload\/iblock\/fd9\/fd9e54f0505d316669668b3db7501ac5\/oXWi6qwNwWw.jpg"",""distance"":704,""url"":""\/monastyri\/monastery\/aleksandro-oshevenskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Свято-Александровский  мужской монастырь города Суздаля "",""lat"":""56.427049468359"",""long"":""40.440736708668"",""img"":""\/upload\/iblock\/86c\/86c0527bf8010da3e332458deeb8e255\/vv.jpg"",""distance"":140,""url"":""\/monastyri\/monastery\/svyato-aleksandrovskiy-muzhskoy-monastyr-goroda-suzdalya-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1240""}}"
"{""name"":""Алексеево-Акатов женский монастырь г. Воронежа "",""lat"":""51.674741509916"",""long"":""39.222568957672"",""img"":""\/upload\/iblock\/657\/65711e0fa0a052bf1df9d4b71f5e54fa\/001.jpg"",""distance"":430,""url"":""\/monastyri\/monastery\/alekseevo-akatov-zhenskiy-monastyr-g-voronezha-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1620""}}"
"{""name"":""Алексеевский женский монастырь в Угличе "",""lat"":""57.526590938707"",""long"":""38.330572982803"",""img"":""\/upload\/iblock\/afb\/afbed8f0804e498d7914bb5780e7926d\/11.jpeg"",""distance"":225,""url"":""\/monastyri\/monastery\/alekseevskiy-zhenskiy-monastyr-v-ugliche-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1371""}}"
"{""name"":""Алексеевский ставропигиальный женский монастырь"",""lat"":""55.784009912285"",""long"":""37.667146766026"",""img"":""\/upload\/iblock\/9f6\/monasterium.ru_00.png"",""distance"":81,""url"":""\/monastyri\/monastery\/alekseevskiy-stavropigialnyy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Ставропигиальные монастыри Русской Православной Церкви"",""founded"":""1358""}}"
"{""name"":""Свято-Анастасиевский ставропигиальный женский монастырь Киевской епархии"",""lat"":""50.265833534271"",""long"":""28.617286465607"",""img"":""\/upload\/iblock\/04e\/oz5co093c35s3n2r68m2z7qh2fst42jo\/05.jpg"",""distance"":902,""url"":""\/monastyri\/monastery\/svyato-anastasievskiy-stavropigialnyy-zhenskiy-monastyr-kievskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1999""}}"
"{""name"":""Андреевский мужской монастырь в г. Мирный"",""lat"":""62.542391111701"",""long"":""113.98835489815"",""img"":""\/upload\/iblock\/066\/06685dc7cd41772ecee146f8966bf3ea\/IMG_4743_720x380.jpg"",""distance"":4115,""url"":""\/monastyri\/monastery\/andreevskiy-muzhskoy-monastyr-v-g-mirnyy\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2014""}}"
"{""name"":""Андреевский мужской монастырь с. Андреевка "",""lat"":""51.932888"",""long"":""56.6388"",""img"":""\/upload\/iblock\/238\/2384221c299698d3c6fd51a40ff2fce5\/1.jpg"",""distance"":1232,""url"":""\/monastyri\/monastery\/andreevskiy-muzhskoy-monastyr-s-andreevka-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1996""}}"
"{""name"":""Свято-Андреевский мужской монастырь, с. Первозвановка "",""lat"":""48.340449764629"",""long"":""39.416718934358"",""img"":""\/upload\/iblock\/648\/qf864u2ttco0mje67bjprkq85gwoe5n5\/00-_1_.jpg"",""distance"":801,""url"":""\/monastyri\/monastery\/svyato-andreevskiy-muzhskoy-monastyr-s-pervozvanovka-rovenkovskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1997""}}"
"{""name"":""Андреевский скит Александро-Невской лавры "",""lat"":""59.929898843147"",""long"":""30.714869003373"",""img"":""\/upload\/iblock\/6b3\/1.jpg"",""distance"":688,""url"":""\/monastyri\/monastery\/skit-sv-ap-andreya-pervozvannogo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""1998""}}"
"{""name"":""Андреевский ставропигиальный мужской монастырь"",""lat"":""55.711939679732"",""long"":""37.575220311674"",""img"":""\/upload\/iblock\/ecf\/4tn7xhlvoay3rn4j701za7xp3jdui2nt\/HVM39151.JPG"",""distance"":85,""url"":""\/monastyri\/monastery\/andreevskiy-stavropigialnyy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Ставропигиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Антоние-Феодосиевский Потоцкий мужской монастырь Кременчугской епархии"",""lat"":""49.123469607077"",""long"":""33.603625820786"",""img"":""\/upload\/iblock\/4ae\/t53ccdi9h0sq5df3seo1or4scga8f9e1\/03.jpg"",""distance"":797,""url"":""\/monastyri\/monastery\/antonie-feodosievskiy-pototskiy-muzhskoy-monastyr-kremenchugskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2003""}}"
"{""name"":""Антониево-Дымский мужской монастырь"",""lat"":""59.574383321721"",""long"":""33.682040226464"",""img"":""\/upload\/iblock\/249\/249812c69d9e520e0ca171e109ecb9a1\/1.jpg"",""distance"":546,""url"":""\/monastyri\/monastery\/antonievo-dymskiy-muzhskoy-monastyre\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1243""}}"
"{""name"":""Апостола и евангелиста Луки мужской монастырь в с. Лаки "",""lat"":""44.665452692771"",""long"":""33.95283312136"",""img"":""\/upload\/iblock\/26d\/26d82d875b44b1b57490c20dd37c0d60\/0.jpg"",""distance"":1258,""url"":""\/monastyri\/monastery\/apostola-i-evangelista-luki-muzhskoy-monastyr-v-s-laki-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2009""}}"
"{""name"":""Женский монастырь в честь иконы Божией Матери «Нерушимая Стена» г. Апшеронска"",""lat"":""44.446165304238"",""long"":""39.764997652115"",""img"":""\/upload\/iblock\/90d\/90d8bd485734975d6f6282c30dcbb30d\/35427538165_bb378d30b4_b.jpg"",""distance"":1235,""url"":""\/monastyri\/monastery\/zhenskiy-monastyr-v-chest-ikony-bozhiey-materi-nerushimaya-stena-g-apsheronska\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2002""}}"
"{""name"":""Арзамасский Спасо-Преображенский мужской монастырь"",""lat"":""55.38443214351"",""long"":""43.818230175089"",""img"":""\/upload\/iblock\/9ed\/monast-1.jpg"",""distance"":313,""url"":""\/monastyri\/monastery\/arzamasskiy-spaso-preobrazhenskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1555""}}"
"{""name"":""Арзамасское подворье Серафимо-Дивеевского монастыря"",""lat"":""55.383025566452"",""long"":""43.823915722177"",""img"":""\/upload\/iblock\/02e\/pict2388.jpg"",""distance"":313,""url"":""\/monastyri\/monastery\/arzamasskoe-podvore-svyato-troitskogo-serafimo-diveevskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Свято-Артемиев Веркольский мужской монастырь"",""lat"":""63.796969315744"",""long"":""45.160739835346"",""img"":""\/upload\/iblock\/89d\/artemiev.jpg"",""distance"":984,""url"":""\/monastyri\/monastery\/svyato-artemiev-verkolskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1630""}}"
"{""name"":""Архангело-Михайловский женский монастырь Харьковской епархии"",""lat"":""48.899729151995"",""long"":""36.310196120867"",""img"":""\/upload\/iblock\/f76\/3dmjg7fhodqngc9dv612vhtcr2fgtqd5\/2.jpeg"",""distance"":758,""url"":""\/monastyri\/monastery\/arkhangelo-mikhaylovskiy-zhenskiy-monastyr-kharkovskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""""}}"
"{""name"":""Свято-Архангело-Михайловский Зверинецкий мужской монастырь Киевской епархии"",""lat"":""50.421191"",""long"":""30.556042"",""img"":""\/upload\/iblock\/0e0\/pjea5su3w98znkj3k42wg3nj1igf679b\/0.jpg"",""distance"":795,""url"":""\/monastyri\/monastery\/svyato-arkhangelo-mikhaylovskiy-zverinetskiy-muzhskoy-monastyr-kievskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""""}}"
"{""name"":""Архангело-Михайловский мужской монастырь, с. Грушево Хустской епархии"",""lat"":""48.004939650906"",""long"":""23.769416858536"",""img"":""\/upload\/iblock\/aab\/b9lxn5hviqn3j0j09sgrbsovgu09socm\/2.jpg"",""distance"":1330,""url"":""\/monastyri\/monastery\/arkhangelo-mikhaylovskiy-muzhskoy-monastyr-s-grushevo-khustskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""""}}"
"{""name"":""Свято-Архангело-Михайловский Одесский женский монастырь Одесской епархии"",""lat"":""46.475064075439"",""long"":""30.75143935631"",""img"":""\/upload\/iblock\/8e7\/pjem1i1w4br8863c93dq8l0qa8lii362\/svyato_arhangelo_mihajlivskij_zhinochij_monastir_1024x577.jpg"",""distance"":1155,""url"":""\/monastyri\/monastery\/svyato-arkhangelo-mikhaylovskiy-odesskiy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1835""}}"
"{""name"":""Архангельское подворье Артемиево-Веркольского мужского монастыря"",""lat"":""64.507466479033"",""long"":""40.66430498941"",""img"":""\/upload\/iblock\/290\/29019c1c0f868d7fa3fb27bb7e6f7917\/1.jpg"",""distance"":1003,""url"":""\/monastyri\/monastery\/arkhangelskoe-podvore-artemievo-verkolskogo-muzhskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2001""}}"
"{""name"":""Архитектурный ансамбль приходских церквей - летняя Петропавловская и зимняя в честь святителя Николая Чудотворца"",""lat"":""56.427885187399"",""long"":""40.436131165359"",""img"":""\/upload\/iblock\/ac6\/ac6d95c44666b967838f30decbae83fc\/ll.jpg"",""distance"":140,""url"":""\/monastyri\/monastery\/arkhitekturnyy-ansambl-prikhodskikh-tserkvey-letnyaya-petropavlovskaya-i-zimnyaya-v-chest-svyatitelya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""приписной храм епархиального монастыря"",""founded"":""""}}"
"{""name"":""Астраханский Иоанно-Предтеченский монастырь"",""lat"":""46.348976179279"",""long"":""48.058384304893"",""img"":""\/upload\/iblock\/a4a\/a4af1b4bbd5d0f511e4d4c5e30979673\/PANORAMA-letom.JPG"",""distance"":1205,""url"":""\/monastyri\/monastery\/astrakhanskiy-ioanno-predtechenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1688""}}"
"{""name"":""Ахтырский Свято-Троицкий мужской монастырь Сумской епархии"",""lat"":""50.312178909363"",""long"":""34.834345035374"",""img"":""\/upload\/iblock\/7c4\/u50e17rgt7ujgvyyc3gd6b5wch9lh4ex\/00.jpg"",""distance"":641,""url"":""\/monastyri\/monastery\/akhtyrskiy-svyato-troitskiy-muzhskoy-monastyr-sumskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1654""}}"
"{""name"":""Ачаирский женский монастырь Честного Креста Господня"",""lat"":""54.665998537071"",""long"":""73.809579899557"",""img"":""\/upload\/iblock\/6ac\/6ac90a332714e5dcf637f4beaf909540\/1.jpg"",""distance"":2202,""url"":""\/monastyri\/monastery\/achairskiy-zhenskiy-monastyr-chestnogo-kresta-gospodnya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1902""}}"
"{""name"":""Балашовский Покровский женский монастырь"",""lat"":""51.537183685293"",""long"":""43.158942542861"",""img"":""\/upload\/iblock\/86f\/86f96e526ebac2d59d19cf9a8276c931\/IMGM4933.jpg"",""distance"":527,""url"":""\/monastyri\/monastery\/balashovskiy-pokrovskiy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1862""}}"
"{""name"":""Барнаульский Знаменский женский монастырь"",""lat"":""53.327464165886"",""long"":""83.796664810224"",""img"":""\/upload\/iblock\/d76\/d76d69552704f6ca51ffc31cb0bf4a26\/1.jpg"",""distance"":2865,""url"":""\/monastyri\/monastery\/barnaulskiy-znamenskiy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1994""}}"
